 my_br   tag 
 start 
my_br   tag 
 start 
getRand() :1127170629
event event :6
event event :7
event event :1
event event :3
event event :1
event event :3
getRand() :959746087
event event :6
event event :7
event event :8
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
my_br   tag 
 start 
getRand() :1127170629
event event :6
event event :7
event event :3
event event :3
event event :3
event event :3
event event :1
event event :8
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
my_br   tag 
 start 
getRand() :1127170629
event event :6
event event :7
getRand() :959746087
event event :6
event event :7
event event :8
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :1
event event :8
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :2
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :3
event event :2
event event :2
event event :2
getRand() :1493209632
event event :6
event event :7
getRand() :1027069918
event event :6
event event :7
event event :3
event event :2
event event :3
event event :1
event event :1
event event :3
event event :3
event event :1
getRand() :728904081
event event :6
event event :7
event event :8
event event :8
event event :1
event event :2
event event :1
event event :2
event event :1
event event :2
event event :1
event event :2
event event :2
event event :2
event event :8
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
